# price, areas, bed, bath
7.379909428359704648e+00,5.702925662014209252e+01,3.000000000000000000e+00,2.000000000000000000e+00
5.194024471956247169e+00,3.178848728811784241e+01,4.000000000000000000e+00,3.000000000000000000e+00
5.787643937326301113e+00,4.373214690170369323e+01,3.000000000000000000e+00,2.000000000000000000e+00
7.794936862838272695e+00,5.576078908079323782e+01,5.000000000000000000e+00,1.000000000000000000e+00
5.563909966753783465e+00,4.136851994961158141e+01,3.000000000000000000e+00,2.000000000000000000e+00
8.769696250424985351e+00,6.797351226600019913e+01,4.000000000000000000e+00,1.000000000000000000e+00
4.622648830158772704e+00,3.630680675095055676e+01,1.000000000000000000e+00,3.000000000000000000e+00
6.639150317208280860e+00,4.551891849691049430e+01,5.000000000000000000e+00,1.000000000000000000e+00
7.426193548120058274e+00,5.359974705889257507e+01,5.000000000000000000e+00,1.000000000000000000e+00
6.885043957619842558e+00,4.951183165251362084e+01,4.000000000000000000e+00,1.000000000000000000e+00
5.777352304281857087e+00,3.697373544096485176e+01,4.000000000000000000e+00,3.000000000000000000e+00
4.776572365036786394e+00,3.872730244732842664e+01,1.000000000000000000e+00,2.000000000000000000e+00
7.806814803733084673e+00,5.586982176820234258e+01,4.000000000000000000e+00,3.000000000000000000e+00
5.264748274788277449e+00,3.999325636569338371e+01,2.000000000000000000e+00,2.000000000000000000e+00
6.538806727147659537e+00,4.640991944406425773e+01,4.000000000000000000e+00,3.000000000000000000e+00
5.552216531870709737e+00,3.190903131985716712e+01,5.000000000000000000e+00,3.000000000000000000e+00
6.328286113070707763e+00,4.294193184143858844e+01,5.000000000000000000e+00,1.000000000000000000e+00
6.026457978003399774e+00,4.168807034840416748e+01,5.000000000000000000e+00,1.000000000000000000e+00
6.987376999027339330e+00,4.781642011734054876e+01,5.000000000000000000e+00,1.000000000000000000e+00
4.955050953006256975e+00,3.241099222514144174e+01,4.000000000000000000e+00,2.000000000000000000e+00
8.042061285266031589e+00,6.018553567362697976e+01,4.000000000000000000e+00,3.000000000000000000e+00
6.819839759855996775e+00,5.914843321764693229e+01,1.000000000000000000e+00,3.000000000000000000e+00
6.229315757275585952e+00,5.259043754898149103e+01,1.000000000000000000e+00,1.000000000000000000e+00
6.853126282875438235e+00,5.856485581647620364e+01,2.000000000000000000e+00,1.000000000000000000e+00
6.913738486221395974e+00,5.329424322200750197e+01,3.000000000000000000e+00,2.000000000000000000e+00
7.611805965943197805e+00,5.556556454396222477e+01,5.000000000000000000e+00,1.000000000000000000e+00
